tiempo(s),A0(V),A1(V)
0.0232,0,0
0.0233,0,0
0.0234,0,0
0.0235,0,0
0.0236,0,0
0.0237,0,0
0.0238,0,0
0.0239,0,0
0.024,0,0
0.0241,0,0
0.0242,0,0
0.0243,0,0
0.0244,0,0
0.0245,0,0
0.0246,0,0
0.0247,0,0
0.0248,0,0
0.0249,0,0
0.025,0,0
0.0251,0,0
0.0252,0,0
0.0253,0,0
0.0254,0,0
0.0255,0,0
0.0256,0,0
0.0257,0,0
0.0258,0,0
0.0259,0,0
0.026,0,0
0.0261,0,0
0.0262,0,0
0.0263,0,0
0.0264,0,0
0.0265,0,0
0.0266,0,0
0.0267,0,0
0.0268,0,0
0.0269,0,0
0.027,0,0
0.0271,0,0
0.0272,0,0
0.0273,0,0
0.0274,0,0
0.0275,0,0
0.0276,0,0
0.0277,0,0
0.0278,0,0
0.0279,0,0
0.028,0,0
0.0281,0,0
0.0282,0,0
0.0283,0,0
0.0284,0,0
0.0285,0,0
0.0286,0,0
0.0287,0,0
0.0288,0,0
0.0289,0,0
0.029,0,0
0.0291,0,0
0.0292,0,0
0.0293,0,0
0.0294,0,0
0.0295,0,0
0.0296,0,0
0.0297,0,0
0.0298,0,0
0.0299,0,0
0.03,0,0
0.0301,0,0
0.0302,0,0
0.0303,0,0
0.0304,0,0
0.0305,0,0
0.0306,0,0
0.0307,0,0
0.0308,0,0
0.0309,0,0
0.031,0,0
0.0311,0,0
0.0312,0,0
0.0313,0,0
0.0314,0,0
0.0315,0,0
0.0316,0,0
0.0317,0,0
0.0318,0,0
0.0319,0,0
0.032,0,0
0.0321,0,0
0.0322,0,0
0.0323,0,0
0.0324,0,0
0.0325,0,0
0.0326,0,0
0.0327,0,0
0.0328,0,0
0.0329,0,0
0.033,0,0
0.0331,0,0
0.0332,2.424,2.424
0.0333,2.424,2.419
0.0334,2.419,2.41
0.0335,2.4,2.405
0.0336,2.4,2.38
0.0337,2.414,2.38
0.0338,2.414,2.375
0.0339,2.41,2.38
0.034,2.419,2.4
0.0341,2.419,2.395
0.0342,2.439,2.414
0.0343,2.444,2.439
0.0344,2.458,2.458
0.0345,2.463,2.439
0.0346,2.434,2.414
0.0347,2.41,2.414
0.0348,2.395,2.424
0.0349,2.38,2.424
0.035,2.38,2.419
0.0351,2.38,2.424
0.0352,2.4,2.449
0.0353,2.414,2.444
0.0354,2.434,2.454
0.0355,2.463,2.463
0.0356,2.463,2.458
0.0357,2.478,2.473
0.0358,2.483,2.463
0.0359,2.478,2.463
0.036,2.483,2.473
0.0361,2.488,2.483
0.0362,2.483,2.468
0.0363,2.463,2.454
0.0364,2.444,2.444
0.0365,2.434,2.444
0.0366,2.439,2.429
0.0367,2.454,2.439
0.0368,2.454,2.439
0.0369,2.434,2.439
0.037,2.439,2.454
0.0371,2.458,2.458
0.0372,2.458,2.463
0.0373,2.463,2.468
0.0374,2.468,2.463
0.0375,2.468,2.458
0.0376,2.463,2.454
0.0377,2.458,2.449
0.0378,2.463,2.454
0.0379,2.468,2.454
0.038,2.458,2.458
0.0381,2.449,2.454
0.0382,2.463,2.468
0.0383,2.463,2.473
0.0384,2.463,2.483
0.0385,2.449,2.478
0.0386,2.454,2.473
0.0387,2.458,2.458
0.0388,2.458,2.454
0.0389,2.444,2.454
0.039,2.439,2.449
0.0391,2.454,2.454
0.0392,2.468,2.439
0.0393,2.454,2.449
0.0394,2.454,2.454
0.0395,2.458,2.454
0.0396,2.449,2.439
0.0397,2.454,2.449
0.0398,2.458,2.463
0.0399,2.463,2.463
0.04,2.454,2.439
0.0401,2.439,2.444
0.0402,2.449,2.458
0.0403,2.454,2.449
0.0404,2.449,2.449
0.0405,2.444,2.454
0.0406,2.439,2.449
0.0407,2.449,2.454
0.0408,2.449,2.444
0.0409,2.439,2.439
0.041,2.439,2.454
0.0411,2.454,2.449
0.0412,2.458,2.444
0.0413,2.439,2.444
0.0414,2.449,2.458
0.0415,2.458,2.458
0.0416,2.463,2.458
0.0417,2.468,2.478
0.0418,2.488,2.498
0.0419,2.507,2.517
0.042,2.512,2.507
0.0421,2.512,2.488
0.0422,2.493,2.473
0.0423,2.468,2.468
0.0424,2.483,2.463
0.0425,2.463,2.424
0.0426,2.439,2.414
0.0427,2.449,2.439
0.0428,2.478,2.454
0.0429,2.488,2.458
0.043,2.488,2.454
0.0431,0.85,0
0.0432,0,0
0.0433,0,0
0.0434,0,0
0.0435,0,0
0.0436,0,0
0.0437,0,0
0.0438,0,0
0.0439,0,0
0.044,0,0
0.0441,0,0
0.0442,0,0
0.0443,0,0
0.0444,0,0
0.0445,0,0
0.0446,0,0
0.0447,0,0
0.0448,0,0
0.0449,0,0
0.045,0,0
0.0451,0,0
0.0452,0,0
0.0453,0,0
0.0454,0,0
0.0455,0,0
0.0456,0,0
0.0457,0,0
0.0458,0,0
0.0459,0,0
0.046,0,0
0.0461,0,0
0.0462,0,0
0.0463,0,0
0.0464,0,0
0.0465,0,0
0.0466,0,0
0.0467,0,0
0.0468,0,0
0.0469,0,0
0.047,0,0
0.0471,0,0
0.0472,0,0
0.0473,0,0
0.0474,0,0
0.0475,0,0
0.0476,0,0
0.0477,0,0
0.0478,0,0
0.0479,0,0
0.048,0,0
0.0481,0,0
0.0482,0,0
0.0483,0,0
0.0484,0,0
0.0485,0,0
0.0486,0,0
0.0487,0,0
0.0488,0,0
0.0489,0,0
0.049,0,0
0.0491,0,0
0.0492,0,0
0.0493,0,0
0.0494,0,0
0.0495,0,0
0.0496,0,0
0.0497,0,0
0.0498,0,0
0.0499,0,0
0.05,0,0
0,0,0
0.0001,0,0
0.0002,0,0
0.0003,0,0
0.0004,0,0
0.0005,0,0
0.0006,0,0
0.0007,0,0
0.0008,0,0
0.0009,0,0
0.001,0,0
0.0011,0,0
0.0012,0,0
0.0013,0,0
0.0014,0,0
0.0015,0,0
0.0016,0,0
0.0017,0,0
0.0018,0,0
0.0019,0,0
0.002,0,0
0.0021,0,0
0.0022,0,0
0.0023,0,0
0.0024,0,0
0.0025,0,0
0.0026,0,0
0.0027,0,0
0.0028,0,0
0.0029,0,0
0.003,0,0
0.0031,0,0
0.0032,0,0
0.0033,0,0
0.0034,0,0
0.0035,0,0
0.0036,0,0
0.0037,0,0
0.0038,0,0
0.0039,0,0
0.004,0,0
0.0041,0,0
0.0042,0,0
0.0043,0,0
0.0044,0,0
0.0045,2.39,2.38
0.0046,2.4,2.4
0.0047,2.41,2.41
0.0048,2.424,2.439
0.0049,2.434,2.439
0.005,2.454,2.444
0.0051,2.463,2.454
0.0052,2.458,2.463
0.0053,2.439,2.439
0.0054,2.424,2.419
0.0055,2.4,2.405
0.0056,2.4,2.424
0.0057,2.405,2.424
0.0058,2.405,2.414
0.0059,2.41,2.414
0.006,2.429,2.414
0.0061,2.414,2.414
0.0062,2.419,2.468
0.0063,2.449,2.468
0.0064,2.458,2.463
0.0065,2.468,2.449
0.0066,2.468,2.463
0.0067,2.468,2.454
0.0068,2.468,2.468
0.0069,2.468,2.473
0.007,2.463,2.468
0.0071,2.458,2.463
0.0072,2.454,2.458
0.0073,2.439,2.463
0.0074,2.434,2.454
0.0075,2.468,2.449
0.0076,2.463,2.429
0.0077,2.454,2.439
0.0078,2.458,2.439
0.0079,2.483,2.439
0.008,2.478,2.454
0.0081,2.463,2.439
0.0082,2.458,2.439
0.0083,2.468,2.444
0.0084,2.463,2.454
0.0085,2.463,2.463
0.0086,2.463,2.468
0.0087,2.458,2.463
0.0088,2.449,2.463
0.0089,2.444,2.468
0.009,2.444,2.478
0.0091,2.454,2.478
0.0092,2.454,2.483
0.0093,2.454,2.478
0.0094,2.449,2.473
0.0095,2.458,2.463
0.0096,2.473,2.444
0.0097,2.454,2.429
0.0098,2.444,2.429
0.0099,2.439,2.449
0.01,2.463,2.439
0.0101,2.458,2.439
0.0102,2.458,2.454
0.0103,2.463,2.463
0.0104,2.463,2.458
0.0105,2.463,2.439
0.0106,2.449,2.458
0.0107,2.439,2.458
0.0108,2.444,2.424
0.0109,2.439,2.444
0.011,2.444,2.463
0.0111,2.454,2.468
0.0112,2.449,2.458
0.0113,2.444,2.458
0.0114,2.439,2.449
0.0115,2.444,2.449
0.0116,2.454,2.454
0.0117,2.449,2.444
0.0118,2.439,2.444
0.0119,2.439,2.444
0.012,2.458,2.449
0.0121,2.458,2.454
0.0122,2.454,2.463
0.0123,2.463,2.458
0.0124,2.483,2.463
0.0125,2.498,2.483
0.0126,2.527,2.498
0.0127,2.522,2.498
0.0128,2.507,2.478
0.0129,2.493,2.463
0.013,2.468,2.439
0.0131,2.429,2.444
0.0132,2.434,2.454
0.0133,2.458,2.429
0.0134,2.454,2.449
0.0135,2.468,2.439
0.0136,2.473,2.463
0.0137,2.483,2.488
0.0138,2.483,2.498
0.0139,2.468,2.493
0.014,2.463,2.488
0.0141,2.468,2.488
0.0142,2.463,2.483
0.0143,2.478,2.488
0.0144,2.463,2.478
0.0145,0,0
0.0146,0,0
0.0147,0,0
0.0148,0,0
0.0149,0,0
0.015,0,0
0.0151,0,0
0.0152,0,0
0.0153,0,0
0.0154,0,0
0.0155,0,0
0.0156,0,0
0.0157,0,0
0.0158,0,0
0.0159,0,0
0.016,0,0
0.0161,0,0
0.0162,0,0
0.0163,0,0
0.0164,0,0
0.0165,0,0
0.0166,0,0
0.0167,0,0
0.0168,0,0
0.0169,0,0
0.017,0,0
0.0171,0,0
0.0172,0,0
0.0173,0,0
0.0174,0,0
0.0175,0,0
0.0176,0,0
0.0177,0,0
0.0178,0,0
0.0179,0,0
0.018,0,0
0.0181,0,0
0.0182,0,0
0.0183,0,0
0.0184,0,0
0.0185,0,0
0.0186,0,0
0.0187,0,0
0.0188,0,0
0.0189,0,0
0.019,0,0
0.0191,0,0
0.0192,0,0
0.0193,0,0
0.0194,0,0
0.0195,0,0
0.0196,0,0
0.0197,0,0
0.0198,0,0
0.0199,0,0
0.02,0,0
0.0201,0,0
0.0202,0,0
0.0203,0,0
0.0204,0,0
0.0205,0,0
0.0206,0,0
0.0207,0,0
0.0208,0,0
0.0209,0,0
0.021,0,0
0.0211,0,0
0.0212,0,0
0.0213,0,0
0.0214,0,0
0.0215,0,0
0.0216,0,0
0.0217,0,0
0.0218,0,0
0.0219,0,0
0.022,0,0
0.0221,0,0
0.0222,0,0
0.0223,0,0
0.0224,0,0
0.0225,0,0
0.0226,0,0
0.0227,0,0
0.0228,0,0
0.0229,0,0
0.023,0,0
0.0231,0,0
0.0232,0,0
0.0233,0,0
0.0234,0,0
0.0235,0,0
0.0236,0,0
0.0237,0,0
0.0238,0,0
0.0239,0,0
0.024,0,0
0.0241,0,0
0.0242,0,0
0.0243,0,0
0.0244,0,0
0.0245,2.463,2.478
0.0246,2.458,2.483
0.0247,2.454,2.468
0.0248,2.468,2.483
0.0249,2.468,2.478
0.025,2.468,2.478
0.0251,2.468,2.468
0.0252,2.468,2.468
0.0253,2.478,2.458
0.0254,2.468,2.454
0.0255,2.468,2.454
0.0256,2.473,2.458
0.0257,2.488,2.463
0.0258,2.483,2.458
0.0259,2.473,2.454
0.026,2.454,2.454
0.0261,2.439,2.449
0.0262,2.444,2.449
0.0263,2.424,2.444
0.0264,2.414,2.463
0.0265,2.424,2.478
0.0266,2.463,2.454
0.0267,2.454,2.458
0.0268,2.458,2.463
0.0269,2.463,2.463
0.027,2.463,2.463
0.0271,2.473,2.439
0.0272,2.458,2.463
0.0273,2.463,2.463
0.0274,2.463,2.439
0.0275,2.458,2.444
0.0276,2.454,2.463
0.0277,2.463,2.454
0.0278,2.454,2.439
0.0279,2.439,2.439
0.028,2.439,2.439
0.0281,2.444,2.439
0.0282,2.444,2.439
0.0283,2.439,2.439
0.0284,2.429,2.439
0.0285,2.444,2.463
0.0286,2.449,2.458
0.0287,2.439,2.454
0.0288,2.444,2.454
0.0289,2.454,2.463
0.029,2.463,2.473
0.0291,2.468,2.488
0.0292,2.478,2.493
0.0293,2.483,2.517
0.0294,2.488,2.517
0.0295,2.488,2.507
0.0296,2.468,2.463
0.0297,2.454,2.439
0.0298,2.454,2.429
0.0299,2.429,2.444
0.03,2.439,2.458
0.0301,2.458,2.463
0.0302,2.463,2.483
0.0303,2.468,2.493
0.0304,2.473,2.473
0.0305,2.493,2.463
0.0306,2.478,2.473
0.0307,2.483,2.468
0.0308,2.478,2.458
0.0309,2.468,2.463
0.031,2.463,2.458
0.0311,2.444,2.463
0.0312,2.419,2.439
0.0313,2.414,2.434
0.0314,2.405,2.429
0.0315,2.41,2.429
0.0316,2.41,2.429
0.0317,2.434,2.454
0.0318,2.424,2.439
0.0319,2.429,2.439
0.032,2.419,2.405
0.0321,2.41,2.395
0.0322,2.419,2.414
0.0323,2.419,2.419
0.0324,2.434,2.414
0.0325,2.429,2.41
0.0326,2.419,2.41
0.0327,2.419,2.424
0.0328,2.424,2.419
0.0329,2.419,2.424
0.033,2.405,2.429
0.0331,2.4,2.429
0.0332,2.4,2.429
0.0333,2.405,2.429
0.0334,2.405,2.429
0.0335,2.419,2.439
0.0336,2.434,2.444
0.0337,2.439,2.429
0.0338,2.439,2.429
0.0339,2.449,2.414
0.034,2.439,2.414
0.0341,2.429,2.405
0.0342,2.429,2.38
0.0343,2.414,2.4
0.0344,0,0
0.0345,0,0
0.0346,0,0
0.0347,0,0
0.0348,0,0
0.0349,0,0
0.035,0,0
0.0351,0,0
0.0352,0,0
0.0353,0,0
0.0354,0,0
0.0355,0,0
0.0356,0,0
0.0357,0,0
0.0358,0,0
0.0359,0,0
0.036,0,0
0.0361,0,0
0.0362,0,0
0.0363,0,0
0.0364,0,0
0.0365,0,0
0.0366,0,0
0.0367,0,0
0.0368,0,0
0.0369,0,0
0.037,0,0
0.0371,0,0
0.0372,0,0
0.0373,0,0
0.0374,0,0
0.0375,0,0
0.0376,0,0
0.0377,0,0
0.0378,0,0
0.0379,0,0
0.038,0,0
0.0381,0,0
0.0382,0,0
0.0383,0,0
0.0384,0,0
0.0385,0,0
0.0386,0,0
0.0387,0,0
0.0388,0,0
0.0389,0,0
0.039,0,0
0.0391,0,0
0.0392,0,0
0.0393,0,0
0.0394,0,0
0.0395,0,0
0.0396,0,0
0.0397,0,0
0.0398,0,0
0.0399,0,0
0.04,0,0
0.0401,0,0
0.0402,0,0
0.0403,0,0
0.0404,0,0
0.0405,0,0
0.0406,0,0
0.0407,0,0
0.0408,0,0
0.0409,0,0
0.041,0,0
0.0411,0,0
0.0412,0,0
0.0413,0,0
0.0414,0,0
0.0415,0,0
0.0416,0,0
0.0417,0,0
0.0418,0,0
0.0419,0,0
0.042,0,0
0.0421,0,0
0.0422,0,0
0.0423,0,0
0.0424,0,0
0.0425,0,0
0.0426,0,0
0.0427,0,0
0.0428,0,0
0.0429,0,0
0.043,0,0
0.0431,0,0
0.0432,0,0
0.0433,0,0
0.0434,0,0
0.0435,0,0
0.0436,0,0
0.0437,0,0
0.0438,0,0
0.0439,0,0
0.044,0,0
0.0441,0,0
0.0442,0,0
0.0443,0,0
0.0444,2.449,2.444
0.0445,2.454,2.449
0.0446,2.449,2.454
0.0447,2.454,2.458
0.0448,2.454,2.439
0.0449,2.444,2.439
0.045,2.449,2.454
0.0451,2.454,2.463
0.0452,2.458,2.449
0.0453,2.454,2.439
0.0454,2.454,2.444
0.0455,2.458,2.454
0.0456,2.463,2.458
0.0457,2.468,2.458
0.0458,2.483,2.473
0.0459,2.488,2.493
0.046,2.493,2.502
0.0461,2.483,2.493
0.0462,2.468,2.468
0.0463,2.463,2.478
0.0464,2.444,2.463
0.0465,2.454,2.463
0.0466,2.463,2.419
0.0467,2.439,2.449
0.0468,2.458,2.458
0.0469,2.463,2.454
0.047,2.468,2.454
0.0471,2.488,2.483
0.0472,2.468,2.488
0.0473,2.493,2.488
0.0474,2.483,2.478
0.0475,2.463,2.463
0.0476,2.463,2.463
0.0477,2.483,2.468
0.0478,2.478,2.458
0.0479,2.468,2.439
0.048,2.434,2.414
0.0481,2.419,2.405
0.0482,2.419,2.405
0.0483,2.41,2.41
0.0484,2.4,2.41
0.0485,2.414,2.424
0.0486,2.419,2.419
0.0487,2.419,2.424
0.0488,2.424,2.439
0.0489,2.429,2.444
0.049,2.444,2.454
0.0491,2.444,2.439
0.0492,2.434,2.439
0.0493,2.429,2.439
0.0494,2.434,2.424
0.0495,2.424,2.414
0.0496,2.41,2.405
0.0497,2.405,2.39
0.0498,2.39,2.38
0.0499,2.4,2.39
0.05,2.405,2.405
0,2.434,2.439
0.0001,2.424,2.429
0.0002,2.434,2.41
0.0003,2.424,2.41
0.0004,2.434,2.419
0.0005,2.439,2.414
0.0006,2.424,2.405
0.0007,2.419,2.414
0.0008,2.414,2.424
0.0009,2.405,2.424
0.001,2.414,2.424
0.0011,2.405,2.429
0.0012,2.4,2.424
0.0013,2.4,2.424
0.0014,2.414,2.429
0.0015,2.424,2.439
0.0016,2.439,2.444
0.0017,2.449,2.449
0.0018,2.454,2.429
0.0019,2.458,2.405
0.002,2.439,2.405
0.0021,2.429,2.41
0.0022,2.424,2.405
0.0023,2.41,2.405
0.0024,2.419,2.405
0.0025,2.405,2.414
0.0026,2.419,2.429
0.0027,2.414,2.439
0.0028,2.439,2.424
0.0029,2.424,2.439
0.003,2.424,2.439
0.0031,0,0
0.0032,0,0
0.0033,0,0
0.0034,0,0
0.0035,0,0
0.0036,0,0
0.0037,0,0
0.0038,0,0
0.0039,0,0
0.004,0,0
0.0041,0,0
0.0042,0,0
0.0043,0,0
0.0044,0,0
0.0045,0,0
0.0046,0,0
0.0047,0,0
0.0048,0,0
0.0049,0,0
0.005,0,0
0.0051,0,0
0.0052,0,0
0.0053,0,0
0.0054,0,0
0.0055,0,0
0.0056,0,0
0.0057,0,0
0.0058,0,0
0.0059,0,0
0.006,0,0
0.0061,0,0
0.0062,0,0
0.0063,0,0
0.0064,0,0
0.0065,0,0
0.0066,0,0
0.0067,0,0
0.0068,0,0
0.0069,0,0
0.007,0,0
0.0071,0,0
0.0072,0,0
0.0073,0,0
0.0074,0,0
0.0075,0,0
0.0076,0,0
0.0077,0,0
0.0078,0,0
0.0079,0,0
0.008,0,0
0.0081,0,0
0.0082,0,0
0.0083,0,0
0.0084,0,0
0.0085,0,0
0.0086,0,0
0.0087,0,0
0.0088,0,0
0.0089,0,0
0.009,0,0
0.0091,0,0
0.0092,0,0
0.0093,0,0
0.0094,0,0
0.0095,0,0
0.0096,0,0
0.0097,0,0
0.0098,0,0
0.0099,0,0
0.01,0,0
0.0101,0,0
0.0102,0,0
0.0103,0,0
0.0104,0,0
0.0105,0,0
0.0106,0,0
0.0107,0,0
0.0108,0,0
0.0109,0,0
0.011,0,0
0.0111,0,0
0.0112,0,0
0.0113,0,0
0.0114,0,0
0.0115,0,0
0.0116,0,0
0.0117,0,0
0.0118,0,0
0.0119,0,0
0.012,0,0
0.0121,0,0
0.0122,0,0
0.0123,0,0
0.0124,0,0
0.0125,0,0
